1.06,0.27,11.10
1.02,0.31,11.34
1.02,0.12,11.38
1.18,0.04,11.57
1.14,0.20,11.45
1.10,0.24,11.14
0.51,0.59,13.96
1.29,0.55,12.67
1.18,0.27,12.94
0.78,0.31,11.14
0.98,0.90,10.51
1.41,0.35,10.90
1.26,0.12,12.08
1.10,0.67,11.22
1.10,-0.04,12.16
1.14,0.12,11.02
1.14,0.51,10.83
1.06,0.12,11.41
0.98,0.08,11.26
1.18,0.20,11.61
1.14,0.35,11.30
1.29,0.04,11.53
1.14,0.47,10.90
1.22,0.51,11.38
1.10,0.27,11.45
0.98,0.24,11.41
1.26,0.35,11.02
1.02,0.27,11.57
1.26,0.27,10.71
1.29,0.39,11.22
0.98,0.16,12.24
1.26,0.20,11.18
1.33,0.67,10.24
0.90,0.24,10.04
0.98,0.31,11.34
1.10,0.16,11.10
1.10,0.08,11.96
1.29,0.24,11.61
1.10,-0.20,11.92
1.33,-0.04,10.98
1.45,-0.08,11.77
1.02,0.12,11.26
1.10,0.39,12.63
1.14,-0.04,11.49
1.10,0.47,11.14
0.94,0.31,11.65
0.90,0.39,11.30
1.10,0.27,11.41
1.10,0.12,12.04
1.14,0.31,11.10
1.22,0.27,11.10
1.06,0.31,11.30
1.10,0.31,11.22
1.14,0.20,11.53
1.29,0.43,11.18
0.90,0.59,10.40
1.22,0.90,10.43
0.98,0.24,10.94
1.14,0.63,11.18
0.98,0.27,11.02
0.86,0.51,11.53
0.98,0.51,11.26
1.06,0.43,11.02
1.22,0.47,11.34
0.86,0.24,11.61
1.26,0.39,11.92
1.06,0.16,11.38
1.18,-0.27,11.34
1.22,0.27,11.53
1.26,0.31,11.02
1.18,0.31,10.94
1.18,0.31,11.41
1.18,0.39,11.30
1.14,0.16,11.45
1.14,0.12,11.30
1.10,0.16,11.22
1.14,0.27,11.22
1.10,0.27,11.22
1.06,0.27,11.38
1.10,0.20,11.18
0.67,0.08,12.32
1.22,-0.27,11.45
1.14,-2.55,16.36
1.06,0.20,11.65
1.10,0.24,11.34
1.18,0.27,11.22
1.14,0.43,11.14
1.14,0.16,11.34
1.14,0.24,11.34
1.14,0.35,11.18
1.10,0.24,11.30
1.06,0.08,11.41
1.10,0.16,11.41
1.06,0.39,11.26
1.14,0.20,11.34
1.14,0.31,11.30
1.14,0.31,11.30
1.10,0.20,11.26
1.14,0.39,11.34
1.10,0.24,11.30
1.06,0.16,11.30
1.02,0.04,11.49
0.94,0.43,11.02
1.02,0.31,11.30
1.10,0.12,11.41
1.26,0.39,11.49
1.14,0.27,11.30
1.10,0.27,11.06
1.14,0.31,11.41
1.26,0.24,11.34
1.10,0.27,11.34
1.10,0.31,11.38
1.14,0.24,11.30
1.14,0.24,11.26
1.18,0.27,10.94
1.10,0.35,11.10
1.02,0.12,11.49
1.10,0.24,11.38
1.06,0.27,11.41
1.18,0.24,11.57
1.14,0.24,11.26
1.14,0.47,11.22
1.14,0.27,11.41
1.10,0.20,11.57
1.14,0.39,10.83
1.06,0.27,11.30
1.14,0.12,11.57
1.06,0.24,11.49
1.14,0.27,11.57
1.22,0.35,10.98
1.06,0.24,11.30
1.18,0.27,11.30
1.06,0.16,11.26
1.22,0.35,11.34
1.14,0.31,11.26
1.10,0.12,11.14
1.06,0.31,11.38
1.10,0.35,11.65
1.10,0.20,11.34
1.14,0.39,11.22
1.10,0.31,11.26
1.14,0.16,11.57
1.14,0.27,11.34
1.06,0.27,11.26
1.02,0.35,11.26
1.10,0.16,11.26
1.10,0.39,11.41
1.10,0.24,11.34
1.22,0.20,11.26
1.06,0.24,11.38
1.14,-0.12,11.85
1.02,0.24,10.98
0.98,-0.12,11.14
1.14,0.12,11.92
1.33,0.35,10.87
1.29,0.31,10.94
1.10,0.78,10.36
1.10,0.27,11.06
1.06,0.27,11.18
1.02,0.27,11.45
1.14,0.24,11.14
1.22,0.27,10.83
1.29,1.33,14.32
1.65,0.24,12.32
1.14,0.51,10.47
1.06,0.27,11.89
0.94,-0.75,13.57
1.18,0.71,10.87
1.02,-0.31,12.87
1.06,0.59,11.18
1.26,0.59,10.55
0.94,0.31,11.10
0.94,0.31,11.53
1.18,0.12,10.59
1.14,0.24,11.41
1.18,0.20,11.53
1.14,0.78,10.55
1.22,0.55,10.83
0.90,0.27,12.08
1.14,0.04,12.12
1.26,0.75,10.71
1.02,0.12,11.57
1.14,0.35,10.47
1.37,-1.45,11.30
1.49,1.29,8.67
1.41,0.71,10.36
1.49,0.35,10.75
1.10,-0.16,13.10
0.90,0.27,9.92
0.86,-0.43,13.22
1.10,0.55,11.65
1.26,-0.24,11.73
1.10,0.31,11.65
1.02,0.12,11.57
1.26,0.24,11.26
1.02,0.27,11.41
1.29,0.24,11.18
1.06,0.43,11.18
1.02,0.12,11.45
1.18,0.43,10.79
1.10,0.20,11.02
1.14,0.20,11.34
0.94,0.35,11.61
1.06,0.20,11.10
1.10,0.24,11.06
1.14,0.20,11.18
1.10,0.20,11.10
1.06,0.20,11.02
1.10,0.16,11.10
1.14,0.20,11.06
1.14,0.16,11.10
1.10,0.27,11.10
1.10,0.16,11.14
1.10,0.20,11.10
1.10,0.16,11.14
1.14,0.20,11.10
1.10,0.20,11.14
1.14,0.20,11.10
1.10,0.20,11.14
1.14,0.16,11.14
1.10,0.16,11.06
1.10,0.16,11.06
1.10,0.24,11.10
1.14,0.20,11.02
1.10,0.20,11.14
1.14,0.24,11.10
1.14,0.20,11.18
1.10,0.20,11.10
1.10,0.20,11.10
1.10,0.20,11.02
1.14,0.16,11.06
1.10,0.24,11.14
1.10,0.16,11.10
1.18,0.20,11.10
1.18,0.27,11.06
1.10,0.04,11.53
0.98,0.12,11.14
0.86,0.35,11.45
1.10,0.12,11.34
1.22,0.20,10.87
1.10,0.24,11.18
1.18,0.24,10.98
1.06,0.24,11.10
1.14,0.27,11.06
1.10,0.20,11.18
1.10,0.20,11.38
1.06,0.20,11.30
1.10,0.27,10.98
1.10,0.31,10.94
1.10,0.12,11.10
1.10,0.20,11.34
1.06,0.24,11.06
1.14,0.27,11.06
1.14,0.20,11.02
1.14,0.16,11.14
1.10,0.20,11.22
1.10,0.27,11.14
1.06,0.20,11.22
1.10,0.24,10.98
1.06,0.24,11.06
1.18,0.24,11.14
1.10,0.27,11.10
1.18,0.27,10.83
1.10,0.20,11.30
1.14,0.24,11.02
1.06,0.31,11.02
1.10,0.08,11.45
1.14,0.35,11.14
0.98,0.24,11.26
1.14,0.08,11.38
0.94,0.24,11.41
1.33,0.43,10.75
1.33,0.31,10.83
0.98,0.24,10.71
0.98,0.08,11.38
1.06,0.47,11.02
1.06,0.20,10.75
1.06,0.16,10.98
0.98,0.16,11.34
1.10,0.24,11.10
1.14,0.20,11.22
1.10,0.20,11.18
1.06,0.20,11.41
1.10,0.12,11.06
1.10,0.20,10.98
1.02,0.24,11.49
1.37,0.39,10.94
1.10,0.16,10.83
1.29,0.12,11.38
1.18,0.47,10.63
1.06,0.51,10.51
1.29,0.12,11.22
1.10,0.16,11.41
1.14,0.27,11.41
1.06,0.24,11.38
1.18,0.27,10.90
1.10,0.24,11.06
1.10,0.08,11.14
1.10,0.20,11.49
1.14,0.27,11.10
1.14,0.20,11.06
1.06,0.31,11.18
1.06,0.20,11.26
1.18,0.24,10.94
1.10,0.20,11.10
1.10,0.39,10.83
1.06,0.12,11.34
1.10,0.24,11.10
1.10,0.20,11.10
1.10,0.24,11.06
1.26,0.00,11.85
0.98,0.63,11.38
0.67,0.78,10.59
0.94,-1.14,14.32
1.57,0.43,11.10
0.47,0.12,11.30
1.14,0.51,10.79
1.26,0.35,11.02
0.82,0.04,11.45
1.33,0.39,10.79
0.98,-0.08,11.57
1.22,0.47,10.87
1.02,0.27,11.26
1.06,0.27,11.34
1.33,0.16,11.14
1.06,0.35,11.14
1.18,0.35,10.98
1.14,0.31,10.75
1.06,0.43,10.79
1.18,0.39,11.45
1.22,0.16,11.34
1.18,0.39,11.02
1.14,0.24,11.34
1.06,0.20,11.30
1.10,0.35,11.57
1.14,0.16,11.30
1.14,0.35,10.71
1.14,0.59,10.98
0.98,0.24,11.77
0.90,0.27,11.92
1.10,0.39,11.10
1.10,0.27,10.79
1.18,0.16,11.26
1.10,0.31,11.26
1.10,0.27,11.57
1.14,0.24,11.18
1.18,0.16,11.18
1.14,0.27,11.18
1.18,0.20,11.34
1.06,0.35,11.41
1.10,0.31,11.10
1.14,0.31,10.98
1.14,0.24,11.22
1.14,0.12,11.38
1.10,0.20,11.26
1.26,-0.55,12.20
1.22,0.90,9.34
1.45,0.20,10.94
0.67,-2.04,16.99
0.71,0.75,11.61
1.45,0.94,8.83
1.41,0.43,10.40
1.02,-0.20,12.83
1.18,0.24,11.73
1.14,-0.08,11.57
1.18,0.35,11.06
1.14,0.47,10.67
1.10,0.04,11.53
1.10,0.16,11.14
1.26,0.20,11.02
1.02,0.31,10.83
1.14,0.35,10.98
1.10,0.24,11.10
1.10,0.04,11.53
1.10,0.43,11.53
0.98,0.67,11.45
1.33,-0.59,12.20
0.86,0.39,11.14
1.37,0.24,11.30
0.94,0.43,10.55
1.14,-0.71,12.08
1.02,0.04,11.57
1.10,0.82,11.26
1.10,1.22,9.85
1.29,0.08,10.87
0.86,0.08,11.26
1.14,0.24,11.81
1.10,0.35,11.38
1.22,0.55,10.83
0.98,0.43,10.87
1.14,0.20,11.49
1.10,0.67,10.59
1.02,0.16,11.65
0.98,0.27,11.14
1.37,0.27,11.38
1.49,0.16,11.02
1.18,0.16,11.77
0.86,0.63,10.87
1.29,0.31,11.30
1.22,0.51,11.06
1.02,-0.12,12.12
1.06,-0.04,11.34
0.98,0.47,11.14
0.94,0.16,11.45
1.06,0.16,10.90
1.29,0.04,11.38
1.22,0.39,11.30
1.02,0.35,11.65
1.06,0.24,11.61
1.18,0.27,10.98
1.14,0.39,11.18
1.14,0.31,11.57
1.06,0.35,10.67
1.41,0.51,11.61
0.86,0.20,11.81
1.26,0.51,11.06
0.82,-0.24,12.12
1.22,0.04,11.73
0.94,0.31,11.81
1.22,0.43,11.26
1.14,0.27,11.14
1.33,0.55,10.51
1.22,0.55,11.38
1.18,0.51,10.98
1.18,0.12,11.18
1.18,0.04,11.53
1.02,0.31,11.38
1.10,0.12,11.69
1.14,0.24,11.10
1.14,0.27,11.10
1.14,0.39,11.49
1.02,0.27,11.14
1.06,0.08,12.20
1.22,0.59,10.43
1.26,0.75,10.63
1.37,0.55,10.40
1.06,0.12,11.22
1.14,0.00,11.18
1.18,0.08,11.14
1.14,0.51,10.87
0.94,0.39,11.45
1.18,0.51,10.47
1.22,0.55,10.87

1.10,0.35,10.90
1.18,0.27,10.87
1.18,0.27,11.10
1.14,0.12,11.34
1.06,0.27,11.10
1.14,0.35,11.02
1.14,0.39,10.98
1.14,0.27,11.06
1.10,0.12,11.14
1.18,0.20,11.10
1.06,0.16,11.30
1.10,0.16,11.10
1.14,0.24,11.18
1.14,0.31,11.10
1.14,0.20,11.14
1.10,0.24,11.18
1.14,0.24,11.10
1.14,0.27,11.06
1.02,0.24,11.26
1.06,0.27,11.18
1.10,0.31,10.98
1.14,0.27,10.98
1.10,0.24,11.14
1.02,0.35,11.14
1.18,0.16,11.06
1.10,0.24,11.18
1.06,0.31,11.26
1.22,0.16,10.94
1.10,0.20,11.02
1.06,0.31,11.26
1.10,0.31,11.06
1.10,0.24,11.02
1.14,0.27,11.10
1.02,0.20,11.18
1.14,0.39,10.90
1.14,0.27,11.10
1.10,0.24,10.98
1.10,0.27,11.02
1.14,0.24,10.94
1.10,0.24,11.18
1.10,0.20,11.06
1.14,0.24,10.94
1.14,0.20,10.98
1.06,0.24,11.22
1.14,0.16,11.18
1.10,0.39,10.67
1.10,0.59,10.71
1.18,0.31,10.87
1.06,0.08,11.38
1.06,0.27,11.34
1.06,0.20,11.45
1.06,0.35,10.83
1.18,0.16,11.41
1.14,0.31,10.94
1.18,0.24,10.98
1.02,0.24,11.34
1.10,0.27,11.10
1.14,0.24,11.14
1.10,0.27,11.06
1.10,0.24,11.18
1.10,0.20,11.30
1.10,0.24,11.14
1.14,0.20,11.18
1.10,0.27,11.02
1.10,0.24,10.94
1.14,0.24,11.14
1.10,0.24,11.26
1.14,0.31,11.14
0.90,-0.59,12.94
1.22,0.78,10.12
1.18,-0.12,11.49
1.10,0.78,10.71
1.02,0.12,11.38
1.14,0.04,10.94
1.06,0.39,11.22
1.06,0.08,11.10
1.06,0.08,11.38
1.10,0.20,11.18
1.06,0.12,11.18
1.06,0.12,11.22
1.18,0.24,10.94
1.10,0.24,11.06
1.10,0.12,11.18
1.10,0.16,11.22
1.14,0.20,11.06
1.14,0.20,11.02
1.14,0.16,11.02
1.06,0.16,11.18
1.14,0.12,11.10
1.10,0.04,11.18
1.06,0.24,11.14
1.02,0.31,10.98
1.02,0.24,10.94
1.14,0.16,11.30
1.10,0.16,11.34
1.06,0.16,11.06
1.14,0.24,11.26
1.14,0.20,11.06
1.14,0.12,11.14
1.14,0.16,11.10
1.14,0.24,11.18
1.14,0.24,11.06
1.14,0.35,10.98
1.06,0.39,11.14
1.14,0.20,11.14
1.14,0.08,11.22
1.06,0.35,11.14
1.10,0.20,11.18
1.06,0.20,11.22
1.14,0.27,11.10
1.18,0.16,11.18
1.10,0.27,11.10
1.14,0.20,11.14
1.10,0.24,11.10
1.14,0.16,11.06
1.14,0.31,11.14
1.10,0.16,11.18
1.10,0.24,11.06
1.18,0.16,11.02
1.06,0.39,11.14
1.14,0.31,11.06
1.10,0.39,10.90
1.06,0.12,11.57
1.06,0.20,11.34
1.10,0.27,11.26
1.14,0.31,11.18
1.14,0.35,11.34
1.10,0.20,11.38
1.18,0.27,11.22
1.06,0.27,11.26
0.86,0.31,10.94
1.02,0.67,13.02
1.45,0.20,11.89
1.33,0.35,10.67
0.98,0.08,11.89
1.10,0.27,12.04
1.06,0.31,11.10
0.82,1.14,11.41
1.14,0.47,10.90
1.26,0.55,10.36
1.22,0.27,10.36
1.33,0.31,10.87
1.10,-0.24,12.55
1.18,0.16,11.38
1.10,0.16,11.02
1.06,0.12,11.38
0.98,0.20,11.53
1.06,0.31,11.85
1.18,0.24,11.77
1.29,0.75,10.04
1.69,-0.55,10.67
1.37,0.31,11.34
0.75,1.18,12.71
0.98,-0.43,12.00
1.22,0.35,10.43
0.94,-0.24,12.08
1.06,0.86,11.18
1.22,0.24,10.79
0.98,0.39,11.30
1.22,0.27,10.90
0.94,0.27,11.57
1.14,0.20,11.53
1.14,0.31,11.26
0.98,0.27,11.53
1.10,0.31,11.14
1.49,0.43,9.85
1.33,1.53,6.79
0.98,0.43,12.67
1.29,0.43,10.83
1.14,1.77,7.96
1.29,0.82,9.41
1.14,0.20,11.92
1.22,0.86,10.32
1.14,-0.27,11.49
1.18,0.20,11.10
1.18,0.12,11.41
1.14,0.20,11.45
1.14,0.16,11.26
1.22,0.20,11.14
1.26,0.35,10.98
1.06,0.31,11.41
1.14,0.16,11.30
1.10,0.20,11.38
1.10,0.27,11.38
1.02,0.04,12.00
1.14,-0.51,12.32
1.22,0.43,10.98
1.26,0.27,11.14
0.86,0.27,11.53
1.02,0.04,11.02
1.18,0.27,11.38
1.02,0.67,12.08
1.18,0.39,10.79
1.22,0.35,10.63
1.14,0.27,11.53
0.98,0.08,12.20
1.06,0.04,11.10
1.14,0.16,11.38
1.10,0.31,11.10
1.06,0.27,11.61
1.10,0.27,11.53
1.10,0.39,10.87
1.02,0.55,10.83
0.98,0.24,11.34
1.06,-0.12,11.69
1.06,0.55,11.06
1.22,0.24,10.87
1.02,0.31,11.57
1.14,0.39,11.30
1.29,0.04,11.53
0.94,-0.04,12.04
1.10,0.16,11.10
1.29,0.24,11.81
1.10,0.04,12.16
1.14,0.39,11.45
1.10,0.55,11.22
1.14,0.51,10.94
1.29,0.20,10.90
1.14,0.31,11.69
1.26,0.27,11.18
1.14,0.27,11.34
1.10,0.35,11.10
0.94,0.47,11.61
1.33,0.39,11.22
0.90,0.20,11.92
1.02,0.35,11.14
0.98,0.00,11.49
1.26,0.39,10.98
1.14,0.43,11.30
1.18,0.16,11.53
1.22,0.20,11.18
1.02,0.47,11.34
1.29,0.20,10.63
1.14,0.31,11.26
1.14,0.24,11.30
1.06,0.35,10.98
1.18,0.16,11.45
1.22,0.31,11.10
1.14,0.51,10.90
1.14,0.20,11.26
1.14,0.39,11.22
1.10,0.16,11.45
1.14,0.20,11.34
1.18,0.27,11.22
1.06,0.31,11.34
1.06,0.31,11.45
1.22,0.31,10.94
1.10,0.27,11.53
1.10,0.31,11.10
1.06,0.12,11.65
1.10,0.20,11.61
1.06,0.12,11.45
1.10,0.43,11.06
1.26,0.31,11.18
1.14,0.24,11.34
1.10,0.24,11.26
1.06,0.20,11.65
1.10,0.08,11.65
1.14,0.08,11.45
1.10,0.31,11.26
1.18,0.35,11.10
1.26,0.16,11.41
1.14,-0.04,12.04
1.26,0.94,10.40
1.45,-0.20,11.92
0.75,-0.08,12.98
1.02,0.43,11.06
1.37,0.67,10.51
1.26,1.02,10.04
1.18,0.78,10.98
0.94,0.51,11.49
1.18,0.63,11.06
1.33,0.27,12.16
1.14,0.39,11.06
0.98,0.47,11.57
1.37,0.55,11.14
1.26,0.47,10.59
0.98,0.35,12.32
1.37,0.39,11.30
1.18,0.08,11.57
1.33,0.63,10.83
1.02,0.31,10.83
1.26,0.43,11.41
1.10,0.35,11.65
1.14,0.04,11.92
1.33,1.49,9.06
1.29,-0.39,11.73
1.02,-0.39,12.83
1.06,0.35,12.43
0.75,0.20,12.24
1.02,-0.43,11.53
0.82,0.12,12.71
0.94,0.24,11.85
1.18,0.31,11.30
1.22,0.59,11.77
1.10,0.67,11.14
1.18,0.24,11.14
1.18,0.27,10.90
1.22,0.27,11.61
1.26,0.16,11.14
1.02,0.47,11.26
1.14,0.12,11.53
1.06,0.35,11.30
1.10,0.63,11.34
1.29,0.31,11.02
1.33,0.55,11.10
1.22,0.08,11.22
1.14,0.04,11.45
0.98,0.59,11.14
1.10,-0.12,11.18
1.29,0.27,11.14
1.10,0.63,11.45
1.18,0.35,10.55
1.14,0.12,10.71
0.94,0.00,12.16
1.10,0.51,11.06
1.02,0.08,11.77
1.14,0.20,11.10
1.22,0.20,11.45
1.18,0.20,11.22
